Spectrum_hole,freq_in_Hz,power_1,power_2,power_3,power_4,power_5,power_6,power_7,power_8,power_9,power_10,power_11,
1,2.18E+08,-1.10E+02,-1.11E+02,-1.08E+02,-1.10E+02,-1.10E+02,-1.08E+02,-1.10E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,
1,2.22E+08,-1.19E+02,-1.17E+02,-1.12E+02,-1.14E+02,-1.16E+02,-1.15E+02,-1.12E+02,-1.14E+02,-1.14E+02,-1.17E+02,-1.18E+02,
1,2.26E+08,-1.12E+02,-1.13E+02,-1.10E+02,-1.15E+02,-1.14E+02,-1.18E+02,-1.15E+02,-1.12E+02,-1.12E+02,-1.12E+02,-1.15E+02,
1,2.30E+08,-1.18E+02,-1.19E+02,-1.19E+02,-1.17E+02,-1.19E+02,-1.19E+02,-1.11E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.16E+02,
1,2.34E+08,-1.18E+02,-1.19E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.16E+02,
1,2.39E+08,-1.07E+02,-1.04E+02,-1.03E+02,-1.03E+02,-1.04E+02,-1.08E+02,-1.12E+02,-1.13E+02,-1.13E+02,-1.14E+02,-1.13E+02,
1,2.43E+08,-1.17E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.15E+02,-1.16E+02,-1.16E+02,-1.15E+02,-1.16E+02,
1,2.47E+08,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.16E+02,-1.16E+02,-1.12E+02,-1.16E+02,
0,2.51E+08,-9.74E+01,-9.28E+01,-9.40E+01,-9.20E+01,-9.17E+01,-9.01E+01,-9.21E+01,-9.86E+01,-9.86E+01,-9.79E+01,-1.05E+02,
1,2.55E+08,-1.16E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.16E+02,-1.16E+02,-1.15E+02,-1.16E+02,
1,2.59E+08,-1.15E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.15E+02,-1.18E+02,-1.18E+02,-1.15E+02,-1.15E+02,-1.15E+02,-1.15E+02,
1,2.64E+08,-1.03E+02,-1.14E+02,-1.02E+02,-1.03E+02,-1.09E+02,-1.07E+02,-1.05E+02,-1.08E+02,-1.08E+02,-1.05E+02,-1.12E+02,
1,2.68E+08,-1.05E+02,-1.18E+02,-1.16E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.14E+02,-1.15E+02,-1.15E+02,-1.12E+02,-1.13E+02,
1,2.72E+08,-1.13E+02,-1.09E+02,-1.09E+02,-1.16E+02,-1.10E+02,-1.09E+02,-1.17E+02,-1.15E+02,-1.15E+02,-1.12E+02,-1.11E+02,
1,2.76E+08,-9.83E+01,-1.04E+02,-1.01E+02,-1.06E+02,-1.05E+02,-1.06E+02,-1.02E+02,-1.03E+02,-1.03E+02,-1.07E+02,-1.06E+02,
1,2.80E+08,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.16E+02,-1.16E+02,-1.16E+02,-1.16E+02,-1.16E+02,-1.17E+02,
1,2.85E+08,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.17E+02,-1.16E+02,-1.16E+02,-1.18E+02,-1.17E+02,
1,2.89E+08,-1.14E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.17E+02,-1.16E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.16E+02,
1,2.93E+08,-1.19E+02,-1.16E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.17E+02,-1.17E+02,-1.16E+02,-1.18E+02,
1,2.97E+08,-1.19E+02,-1.15E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.14E+02,-1.18E+02,-1.16E+02,-1.16E+02,-1.17E+02,-1.18E+02,
1,3.01E+08,-1.05E+02,-1.05E+02,-1.08E+02,-1.03E+02,-1.02E+02,-1.06E+02,-1.07E+02,-1.13E+02,-1.13E+02,-1.07E+02,-9.88E+01,
1,3.05E+08,-1.19E+02,-1.19E+02,-1.15E+02,-1.18E+02,-1.19E+02,-1.17E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.16E+02,
1,3.10E+08,-1.18E+02,-1.13E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.19E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,
1,3.14E+08,-1.19E+02,-1.13E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,
1,3.18E+08,-1.19E+02,-1.16E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,
1,3.22E+08,-1.18E+02,-1.13E+02,-1.13E+02,-1.13E+02,-1.17E+02,-1.18E+02,-1.15E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.26E+08,-1.18E+02,-1.14E+02,-1.15E+02,-1.16E+02,-1.16E+02,-1.18E+02,-1.19E+02,-1.14E+02,-1.14E+02,-1.14E+02,-1.11E+02,
1,3.30E+08,-1.19E+02,-1.15E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.35E+08,-1.16E+02,-1.18E+02,-1.13E+02,-1.14E+02,-1.14E+02,-1.13E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.39E+08,-1.18E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.43E+08,-1.19E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.47E+08,-1.19E+02,-1.19E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.51E+08,-1.15E+02,-1.14E+02,-1.18E+02,-1.15E+02,-1.18E+02,-1.18E+02,-1.13E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.15E+02,
1,3.55E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.60E+08,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.64E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.68E+08,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,
1,3.72E+08,-1.19E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,3.76E+08,-1.19E+02,-1.19E+02,-1.14E+02,-1.18E+02,-1.19E+02,-1.16E+02,-1.15E+02,-1.17E+02,-1.17E+02,-1.13E+02,-1.18E+02,
1,3.81E+08,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.16E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.16E+02,
1,3.85E+08,-1.17E+02,-1.16E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,
1,3.89E+08,-1.17E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.18E+02,
1,3.93E+08,-1.18E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.18E+02,
1,3.97E+08,-1.18E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,4.01E+08,-1.11E+02,-1.11E+02,-1.10E+02,-1.13E+02,-1.13E+02,-1.15E+02,-1.11E+02,-1.16E+02,-1.16E+02,-1.13E+02,-1.10E+02,
1,4.06E+08,-1.19E+02,-1.17E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.16E+02,-1.17E+02,-1.17E+02,
1,4.10E+08,-1.18E+02,-1.15E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,4.14E+08,-1.16E+02,-1.17E+02,-1.18E+02,-1.19E+02,-1.17E+02,-1.19E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.18E+02,
1,4.18E+08,-1.14E+02,-1.14E+02,-1.16E+02,-1.14E+02,-1.11E+02,-1.13E+02,-1.18E+02,-1.16E+02,-1.16E+02,-1.17E+02,-1.18E+02,
1,4.22E+08,-1.19E+02,-1.19E+02,-1.17E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.15E+02,-1.18E+02,
1,4.26E+08,-1.15E+02,-1.15E+02,-1.17E+02,-1.17E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.13E+02,-1.13E+02,-1.10E+02,-1.14E+02,
1,4.31E+08,-1.15E+02,-1.18E+02,-1.18E+02,-1.09E+02,-1.06E+02,-1.07E+02,-1.18E+02,-1.09E+02,-1.09E+02,-1.14E+02,-1.16E+02,
1,4.35E+08,-1.14E+02,-1.04E+02,-1.18E+02,-1.01E+02,-1.18E+02,-1.18E+02,-1.00E+02,-1.05E+02,-1.05E+02,-1.17E+02,-1.18E+02,
1,4.39E+08,-1.13E+02,-1.17E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.14E+02,-1.14E+02,-1.09E+02,-1.09E+02,-1.13E+02,-1.13E+02,
1,4.43E+08,-1.11E+02,-1.17E+02,-1.16E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.16E+02,-1.16E+02,-1.16E+02,-1.16E+02,
1,4.47E+08,-1.16E+02,-1.17E+02,-1.16E+02,-1.17E+02,-1.18E+02,-1.16E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,
1,4.51E+08,-1.10E+02,-1.09E+02,-1.08E+02,-1.08E+02,-1.09E+02,-1.09E+02,-1.11E+02,-1.11E+02,-1.11E+02,-1.10E+02,-1.13E+02,
1,4.56E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.18E+02,
1,4.60E+08,-1.13E+02,-1.13E+02,-1.16E+02,-1.18E+02,-1.17E+02,-1.16E+02,-1.15E+02,-1.17E+02,-1.17E+02,-1.14E+02,-1.17E+02,
1,4.64E+08,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.06E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,
0,4.68E+08,-8.57E+01,-8.63E+01,-9.02E+01,-8.83E+01,-8.86E+01,-8.77E+01,-8.92E+01,-8.32E+01,-8.32E+01,-8.42E+01,-8.07E+01,
0,4.72E+08,-8.21E+01,-8.29E+01,-8.53E+01,-8.23E+01,-8.40E+01,-8.31E+01,-8.49E+01,-7.91E+01,-7.91E+01,-7.94E+01,-7.92E+01,
0,4.77E+08,-7.76E+01,-7.96E+01,-7.99E+01,-8.06E+01,-8.03E+01,-8.20E+01,-8.13E+01,-8.05E+01,-8.05E+01,-8.13E+01,-8.10E+01,
0,4.81E+08,-7.89E+01,-7.97E+01,-8.07E+01,-7.97E+01,-7.93E+01,-8.03E+01,-8.18E+01,-8.45E+01,-8.45E+01,-8.17E+01,-8.15E+01,
0,4.85E+08,-8.05E+01,-8.15E+01,-8.13E+01,-8.29E+01,-8.33E+01,-8.38E+01,-8.10E+01,-8.35E+01,-8.35E+01,-8.17E+01,-8.13E+01,
0,4.89E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.16E+02,-1.16E+02,
1,4.93E+08,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.15E+02,-1.13E+02,
1,4.97E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.16E+02,-1.16E+02,-1.16E+02,-1.15E+02,
1,5.02E+08,-1.12E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.16E+02,-1.17E+02,-1.06E+02,-1.10E+02,-1.10E+02,-1.06E+02,-1.05E+02,
1,5.06E+08,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.16E+02,-1.16E+02,-1.13E+02,-1.18E+02,
1,5.10E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,5.14E+08,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,
1,5.18E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,
1,5.22E+08,-1.18E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.09E+02,
1,5.27E+08,-1.14E+02,-1.19E+02,-1.12E+02,-1.13E+02,-1.13E+02,-1.16E+02,-1.14E+02,-1.07E+02,-1.07E+02,-1.17E+02,-1.16E+02,
1,5.31E+08,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.14E+02,-1.18E+02,
1,5.35E+08,-1.15E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.15E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.16E+02,-1.14E+02,-1.18E+02,
1,5.39E+08,-1.13E+02,-1.14E+02,-1.16E+02,-1.18E+02,-1.18E+02,-1.14E+02,-1.10E+02,-1.07E+02,-1.07E+02,-1.11E+02,-1.14E+02,
1,5.43E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,5.47E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,5.52E+08,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.18E+02,
1,5.56E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,5.60E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.12E+02,-1.12E+02,-1.15E+02,-1.17E+02,
1,5.64E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,
1,5.68E+08,-1.19E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.15E+02,-1.15E+02,-1.18E+02,-1.18E+02,
1,5.73E+08,-1.19E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,5.77E+08,-1.17E+02,-1.19E+02,-1.14E+02,-1.17E+02,-1.18E+02,-1.17E+02,-1.15E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.16E+02,
1,5.81E+08,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.13E+02,-1.13E+02,-1.17E+02,-1.14E+02,
1,5.85E+08,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,
1,5.89E+08,-1.19E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,5.93E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,
1,5.98E+08,-1.19E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,6.02E+08,-1.19E+02,-1.19E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.16E+02,-1.15E+02,-1.17E+02,-1.17E+02,-1.16E+02,
1,6.06E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,
1,6.10E+08,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,6.14E+08,-1.18E+02,-1.17E+02,-1.18E+02,-1.16E+02,-1.18E+02,-1.18E+02,-1.16E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,6.18E+08,-1.17E+02,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.17E+02,
0,6.23E+08,-8.84E+01,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-8.71E+01,-8.68E+01,-8.80E+01,-8.56E+01,-8.55E+01,-8.65E+01,
0,6.27E+08,-8.81E+01,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-8.44E+01,-8.66E+01,-8.69E+01,-8.50E+01,-8.54E+01,-8.53E+01,
0,6.31E+08,-8.76E+01,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-8.32E+01,-8.27E+01,-8.10E+01,-8.37E+01,-8.37E+01,-8.28E+01,
0,6.35E+08,-8.83E+01,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-8.19E+01,-8.19E+01,-8.17E+01,-8.25E+01,-8.31E+01,-8.25E+01,
0,6.39E+08,-8.79E+01,-1.11E+02,-1.13E+02,-1.13E+02,-1.12E+02,-8.56E+01,-8.46E+01,-8.43E+01,-8.42E+01,-8.44E+01,-8.50E+01,
0,6.43E+08,-7.71E+01,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-7.85E+01,-8.16E+01,-7.90E+01,-7.46E+01,-7.66E+01,-7.92E+01,
0,6.48E+08,-8.61E+01,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,-8.58E+01,-8.79E+01,-8.72E+01,-8.53E+01,-8.92E+01,-8.57E+01,
0,6.52E+08,-1.18E+02,-1.18E+02,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,6.56E+08,-1.18E+02,-1.19E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.16E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,
1,6.60E+08,-1.19E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.18E+02,
1,6.64E+08,-1.18E+02,-1.17E+02,-1.18E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.17E+02,-1.18E+02,-1.18E+02,-1.17E+02,-1.17E+02,
